[33mW[0m..........................................[33mW[0m................  60 / 505 (12%)
.....[32mE[0m....[32mE[0m[32mE[0m.....[32mE[0m[32mE[0m.[31mE[0m.[32mE[0m............[32mE[0m.......[32mE[0m...[32mE[0m[31mE[0m.[32mE[0m[32mE[0m..[32mE[0m.[32mE[0m[32mE[0m[32mE[0m[32mE[0m 120 / 505 (24%)
.[32mE[0m[32mE[0m[32mE[0m[32mE[0m.[32mE[0m[32mE[0m[32mE[0m..[32mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[33mW[0m[33mW[0m.[31mE[0m[33mW[0m[31mE[0m[33mW[0m..[33mW[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m.[31mE[0m[31mE[0m[31mE[0m[32mE[0m[32mE[0m[31mE[0m[32mE[0m[32mE[0m.[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m. 180 / 505 (36%)
.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m. 240 / 505 (48%)
.[33mW[0m.[33mW[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[32mE[0m[31mE[0m[32mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m...[33mW[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m 300 / 505 (59%)
.[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m 360 / 505 (71%)
[31mE[0m[33mW[0m.[33mW[0m[31mE[0m[31mE[0m....[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m 420 / 505 (83%)
[31mE[0m.[32mE[0m[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m.[33mW[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m.[33mW[0m.[31mE[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m 480 / 505 (95%)
[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.                                    505 / 505 (100%)



[1mPHP CODE SNIFFER REPORT SUMMARY[0m
--------------------------------------------------------------------------------
[1mFILE                                                            ERRORS  WARNINGS[0m
...ntent\plugins\mhm-rentiva\src\Admin\Addons\AddonManager.php  [31m2[0m       [33m1[0m
...-content\plugins\mhm-rentiva\src\Admin\Addons\AddonMenu.php  [31m0[0m       [33m4[0m
...tent\plugins\mhm-rentiva\src\Admin\Addons\AddonSettings.php  [31m0[0m       [33m2[0m
...ntent\plugins\mhm-rentiva\src\Admin\Auth\LockoutManager.php  [31m1[0m       [33m2[0m
...ntent\plugins\mhm-rentiva\src\Admin\Auth\SessionManager.php  [31m0[0m       [33m1[0m
...rentiva\src\Admin\Booking\Actions\DepositManagementAjax.php  [31m20[0m      [33m0[0m
...ugins\mhm-rentiva\src\Admin\Booking\Addons\AddonBooking.php  [31m3[0m       [33m2[0m
...tent\plugins\mhm-rentiva\src\Admin\Booking\Core\Handler.php  [31m10[0m      [33m8[0m
...ontent\plugins\mhm-rentiva\src\Admin\Booking\Core\Hooks.php  [31m6[0m       [33m3[0m
...ntent\plugins\mhm-rentiva\src\Admin\Booking\Core\Status.php  [31m0[0m       [33m1[0m
...ent\plugins\mhm-rentiva\src\Admin\Booking\Helpers\Cache.php  [31m7[0m       [33m8[0m
...m-rentiva\src\Admin\Booking\Helpers\CancellationHandler.php  [31m4[0m       [33m7[0m
...nt\plugins\mhm-rentiva\src\Admin\Booking\Helpers\Locker.php  [31m4[0m       [33m20[0m
...tent\plugins\mhm-rentiva\src\Admin\Booking\Helpers\Util.php  [31m6[0m       [33m16[0m
...\mhm-rentiva\src\Admin\Booking\ListTable\BookingColumns.php  [31m92[0m      [33m56[0m
...hm-rentiva\src\Admin\Booking\Meta\BookingDepositMetaBox.php  [31m14[0m      [33m0[0m
...s\mhm-rentiva\src\Admin\Booking\Meta\BookingEditMetaBox.php  [31m31[0m      [33m2[0m
...\plugins\mhm-rentiva\src\Admin\Booking\Meta\BookingMeta.php  [31m85[0m      [33m11[0m
...mhm-rentiva\src\Admin\Booking\Meta\BookingRefundMetaBox.php  [31m2[0m       [33m0[0m
...mhm-rentiva\src\Admin\Booking\Meta\ManualBookingMetaBox.php  [31m54[0m      [33m1[0m
...lugins\mhm-rentiva\src\Admin\CLI\DatabaseCleanupCommand.php  [31m0[0m       [33m3[0m
...content\plugins\mhm-rentiva\src\Admin\Core\AssetManager.php  [31m32[0m      [33m13[0m
...ntent\plugins\mhm-rentiva\src\Admin\Core\CurrencyHelper.php  [31m1[0m       [33m1[0m
...ntent\plugins\mhm-rentiva\src\Admin\Core\LanguageHelper.php  [31m2[0m       [33m0[0m
...nt\plugins\mhm-rentiva\src\Admin\Core\PerformanceHelper.php  [31m6[0m       [33m17[0m
...ent\plugins\mhm-rentiva\src\Admin\Core\ProFeatureNotice.php  [31m12[0m      [33m3[0m
...ntent\plugins\mhm-rentiva\src\Admin\Core\SecurityHelper.php  [31m16[0m      [33m5[0m
...ins\mhm-rentiva\src\Admin\Core\ShortcodeServiceProvider.php  [31m0[0m       [33m2[0m
...\plugins\mhm-rentiva\src\Admin\Core\ShortcodeUrlManager.php  [31m0[0m       [33m1[0m
...nt\plugins\mhm-rentiva\src\Admin\Core\Helpers\Sanitizer.php  [31m2[0m       [33m0[0m
...ns\mhm-rentiva\src\Admin\Core\MetaBoxes\AbstractMetaBox.php  [31m20[0m      [33m3[0m
...s\mhm-rentiva\src\Admin\Core\PostTypes\AbstractPostType.php  [31m2[0m       [33m2[0m
...ent\plugins\mhm-rentiva\src\Admin\Core\Tabs\AbstractTab.php  [31m1[0m       [33m5[0m
...gins\mhm-rentiva\src\Admin\Core\Traits\AdminHelperTrait.php  [31m1[0m       [33m2[0m
...\mhm-rentiva\src\Admin\Core\Utilities\AbstractListTable.php  [31m14[0m      [33m6[0m
...mhm-rentiva\src\Admin\Core\Utilities\BookingQueryHelper.php  [31m31[0m      [33m7[0m
...ugins\mhm-rentiva\src\Admin\Core\Utilities\CacheManager.php  [31m0[0m       [33m6[0m
...ns\mhm-rentiva\src\Admin\Core\Utilities\DatabaseCleaner.php  [31m42[0m      [33m108[0m
...s\mhm-rentiva\src\Admin\Core\Utilities\DatabaseMigrator.php  [31m8[0m       [33m22[0m
...lugins\mhm-rentiva\src\Admin\Core\Utilities\DebugHelper.php  [31m6[0m       [33m4[0m
...ugins\mhm-rentiva\src\Admin\Core\Utilities\ErrorHandler.php  [31m6[0m       [33m2[0m
...plugins\mhm-rentiva\src\Admin\Core\Utilities\I18nHelper.php  [31m0[0m       [33m7[0m
...nt\plugins\mhm-rentiva\src\Admin\Core\Utilities\License.php  [31m13[0m      [33m0[0m
...entiva\src\Admin\Core\Utilities\LogMaintenanceScheduler.php  [31m1[0m       [33m0[0m
...ns\mhm-rentiva\src\Admin\Core\Utilities\MetaQueryHelper.php  [31m6[0m       [33m15[0m
...lugins\mhm-rentiva\src\Admin\Core\Utilities\ObjectCache.php  [31m11[0m      [33m5[0m
...ugins\mhm-rentiva\src\Admin\Core\Utilities\QueueManager.php  [31m35[0m      [33m25[0m
...lugins\mhm-rentiva\src\Admin\Core\Utilities\RateLimiter.php  [31m13[0m      [33m4[0m
...ugins\mhm-rentiva\src\Admin\Core\Utilities\RestApiFixer.php  [31m0[0m       [33m1[0m
...ent\plugins\mhm-rentiva\src\Admin\Core\Utilities\Styles.php  [31m2[0m       [33m0[0m
...s\mhm-rentiva\src\Admin\Core\Utilities\TaxonomyMigrator.php  [31m1[0m       [33m5[0m
...\plugins\mhm-rentiva\src\Admin\Core\Utilities\Templates.php  [31m2[0m       [33m7[0m
...gins\mhm-rentiva\src\Admin\Core\Utilities\TypeValidator.php  [31m18[0m      [33m8[0m
...t\plugins\mhm-rentiva\src\Admin\Core\Utilities\UXHelper.php  [31m0[0m       [33m1[0m
...mhm-rentiva\src\Admin\Core\Utilities\WordPressOptimizer.php  [31m2[0m       [33m5[0m
...plugins\mhm-rentiva\src\Admin\Customers\AddCustomerPage.php  [31m8[0m       [33m0[0m
...gins\mhm-rentiva\src\Admin\Customers\CustomersOptimizer.php  [31m11[0m      [33m19[0m
...t\plugins\mhm-rentiva\src\Admin\Customers\CustomersPage.php  [31m12[0m      [33m16[0m
...gins\mhm-rentiva\src\Admin\Emails\Ajax\EmailAjaxHandler.php  [31m1[0m       [33m0[0m
...tiva\src\Admin\Emails\Core\BookingDataProviderInterface.php  [31m6[0m       [33m0[0m
...ins\mhm-rentiva\src\Admin\Emails\Core\EmailFormRenderer.php  [31m7[0m       [33m1[0m
...lugins\mhm-rentiva\src\Admin\Emails\Core\EmailTemplates.php  [31m40[0m      [33m16[0m
...ontent\plugins\mhm-rentiva\src\Admin\Emails\Core\Mailer.php  [31m21[0m      [33m4[0m
...ent\plugins\mhm-rentiva\src\Admin\Emails\Core\Templates.php  [31m15[0m      [33m1[0m
...tiva\src\Admin\Emails\Notifications\RefundNotifications.php  [31m4[0m       [33m0[0m
...entiva\src\Admin\Emails\Notifications\ReminderScheduler.php  [31m3[0m       [33m0[0m
...ntiva\src\Admin\Emails\Settings\EmailTemplateTestAction.php  [31m13[0m      [33m1[0m
...s\mhm-rentiva\src\Admin\Emails\Settings\EmailTestAction.php  [31m2[0m       [33m0[0m
...rentiva\src\Admin\Emails\Templates\BookingNotifications.php  [31m1[0m       [33m0[0m
...ins\mhm-rentiva\src\Admin\Emails\Templates\EmailPreview.php  [31m20[0m      [33m2[0m
...ns\mhm-rentiva\src\Admin\Emails\Templates\MessageEmails.php  [31m1[0m       [33m1[0m
...ins\mhm-rentiva\src\Admin\Emails\Templates\RefundEmails.php  [31m7[0m       [33m0[0m
...hm-rentiva\src\Admin\Frontend\Account\AccountController.php  [31m17[0m      [33m5[0m
...\mhm-rentiva\src\Admin\Frontend\Account\AccountRenderer.php  [31m16[0m      [33m7[0m
...ntiva\src\Admin\Frontend\Account\WooCommerceIntegration.php  [31m3[0m       [33m2[0m
...rc\Admin\Frontend\Blocks\Gutenberg\GutenbergIntegration.php  [31m0[0m       [33m1[0m
...a\src\Admin\Frontend\Blocks\Gutenberg\VehiclesListBlock.php  [31m0[0m       [33m1[0m
...tiva\src\Admin\Frontend\Shortcodes\AvailabilityCalendar.php  [31m44[0m      [33m19[0m
...ntiva\src\Admin\Frontend\Shortcodes\BookingConfirmation.php  [31m3[0m       [33m2[0m
...s\mhm-rentiva\src\Admin\Frontend\Shortcodes\BookingForm.php  [31m143[0m     [33m21[0m
...s\mhm-rentiva\src\Admin\Frontend\Shortcodes\ContactForm.php  [31m20[0m      [33m2[0m
...mhm-rentiva\src\Admin\Frontend\Shortcodes\SearchResults.php  [31m87[0m      [33m38[0m
...\mhm-rentiva\src\Admin\Frontend\Shortcodes\Testimonials.php  [31m8[0m       [33m24[0m
...rentiva\src\Admin\Frontend\Shortcodes\VehicleComparison.php  [31m29[0m      [33m2[0m
...hm-rentiva\src\Admin\Frontend\Shortcodes\VehicleDetails.php  [31m28[0m      [33m10[0m
...rentiva\src\Admin\Frontend\Shortcodes\VehicleRatingForm.php  [31m30[0m      [33m41[0m
...\mhm-rentiva\src\Admin\Frontend\Shortcodes\VehiclesGrid.php  [31m19[0m      [33m8[0m
...\mhm-rentiva\src\Admin\Frontend\Shortcodes\VehiclesList.php  [31m46[0m      [33m22[0m
...va\src\Admin\Frontend\Shortcodes\Core\AbstractShortcode.php  [31m4[0m       [33m8[0m
...iva\src\Admin\Frontend\Widgets\Base\ElementorWidgetBase.php  [31m4[0m       [33m1[0m
...\src\Admin\Frontend\Widgets\Elementor\BookingFormWidget.php  [31m8[0m       [33m0[0m
...rc\Admin\Frontend\Widgets\Elementor\SearchResultsWidget.php  [31m1[0m       [33m0[0m
...\src\Admin\Frontend\Widgets\Elementor\VehicleCardWidget.php  [31m1[0m       [33m0[0m
...rc\Admin\Frontend\Widgets\Elementor\VehicleSearchWidget.php  [31m1[0m       [33m0[0m
...src\Admin\Frontend\Widgets\Elementor\VehiclesListWidget.php  [31m19[0m      [33m0[0m
...nt\plugins\mhm-rentiva\src\Admin\Licensing\LicenseAdmin.php  [31m12[0m      [33m9[0m
...\plugins\mhm-rentiva\src\Admin\Licensing\LicenseManager.php  [31m32[0m      [33m4[0m
...wp-content\plugins\mhm-rentiva\src\Admin\Licensing\Mode.php  [31m12[0m      [33m0[0m
...nt\plugins\mhm-rentiva\src\Admin\Licensing\Restrictions.php  [31m40[0m      [33m8[0m
...s\mhm-rentiva\src\Admin\Messages\Admin\MessageListTable.php  [31m37[0m      [33m17[0m
...lugins\mhm-rentiva\src\Admin\Messages\Core\MessageCache.php  [31m5[0m       [33m11[0m
...\mhm-rentiva\src\Admin\Messages\Core\MessageQueryHelper.php  [31m25[0m      [33m17[0m
...nt\plugins\mhm-rentiva\src\Admin\Messages\Core\Messages.php  [31m41[0m      [33m24[0m
...hm-rentiva\src\Admin\Messages\Frontend\CustomerMessages.php  [31m0[0m       [33m4[0m
...mhm-rentiva\src\Admin\Messages\Monitoring\MessageLogger.php  [31m31[0m      [33m14[0m
...rentiva\src\Admin\Messages\Monitoring\MonitoringManager.php  [31m3[0m       [33m4[0m
...entiva\src\Admin\Messages\Monitoring\PerformanceMonitor.php  [31m0[0m       [33m3[0m
...a\src\Admin\Messages\Notifications\MessageNotifications.php  [31m3[0m       [33m2[0m
...ns\mhm-rentiva\src\Admin\Messages\REST\Admin\GetMessage.php  [31m2[0m       [33m0[0m
...m-rentiva\src\Admin\Messages\REST\Customer\CloseMessage.php  [31m0[0m       [33m2[0m
...hm-rentiva\src\Admin\Messages\REST\Customer\GetBookings.php  [31m3[0m       [33m3[0m
...hm-rentiva\src\Admin\Messages\REST\Customer\GetMessages.php  [31m0[0m       [33m1[0m
...\mhm-rentiva\src\Admin\Messages\REST\Customer\GetThread.php  [31m1[0m       [33m0[0m
...hm-rentiva\src\Admin\Messages\REST\Customer\SendMessage.php  [31m1[0m       [33m0[0m
...\mhm-rentiva\src\Admin\Messages\REST\Customer\SendReply.php  [31m3[0m       [33m2[0m
...lugins\mhm-rentiva\src\Admin\Messages\REST\Helpers\Auth.php  [31m2[0m       [33m1[0m
...entiva\src\Admin\Messages\REST\Helpers\MessageFormatter.php  [31m6[0m       [33m1[0m
...hm-rentiva\src\Admin\Messages\REST\Helpers\MessageQuery.php  [31m9[0m       [33m6[0m
...hm-rentiva\src\Admin\Messages\Settings\MessagesSettings.php  [31m5[0m       [33m8[0m
...m-rentiva\src\Admin\Messages\Utilities\MessageUtilities.php  [31m8[0m       [33m7[0m
...mhm-rentiva\src\Admin\Notifications\NotificationManager.php  [31m6[0m       [33m13[0m
...\mhm-rentiva\src\Admin\Payment\Refunds\RefundCalculator.php  [31m8[0m       [33m0[0m
...s\mhm-rentiva\src\Admin\Payment\Refunds\RefundValidator.php  [31m12[0m      [33m0[0m
...t\plugins\mhm-rentiva\src\Admin\Payment\Refunds\Service.php  [31m17[0m      [33m0[0m
